"id","commodity_id","industrial_demand","energy_demand","food_consumption","export_import","sector_usage"
1,1,"5354.08821867715","9768.71220704369","5646.49597699547","7021.51392745547","Industrial"
2,2,"1778.91063068667","5923.48520717363","7273.87380333522","8486.87430531589","Industrial"
3,3,"9760.31583385598","3800.26117283801","887.782949650324","9380.46762938462","Industrial"
4,4,"1207.55396254869","7595.17443825264","3436.63585258362","2923.59502724288","Industrial"
5,5,"1650.18417810951","2884.60113874747","7300.43415047797","7254.8441843891","Industrial"
6,6,"5071.59464803756","2463.3697717218","8658.77298124632","3743.90120590282","Industrial"
7,7,"2061.67598037575","7760.87644105096","8773.36383024677","4598.9003431883","Industrial"
8,8,"4862.72518523645","5382.3619348305","2646.94008500275","524.016510382028","Industrial"
9,9,"8857.17846861817","5843.17066267869","4747.84325052594","4119.37948279686","Industrial"
10,10,"922.98814407473","9421.4792499671","7219.56136803944","7733.79012988377","Industrial"
11,11,"2135.53561956038","4593.42738676654","3829.13745582181","336.412030832625","Industrial"
12,12,"8201.53674999365","3429.56409936662","8805.54189880574","921.202855656826","Industrial"
13,13,"3992.92859824782","218.908974068421","4840.72551279874","5669.34767473696","Industrial"
14,14,"7510.04058814636","4880.93080344258","9579.52506372492","3059.85670043746","Industrial"
15,15,"9267.16306008707","1611.17074090428","1492.48067286492","1174.79127645058","Industrial"
16,16,"2879.8556624013","2528.01813230697","154.259684825042","3114.14117381353","Industrial"
17,17,"9350.026747947","7993.80187112423","1763.93662520645","5371.86513671703","Industrial"
18,18,"7792.68463430864","1255.01823420747","9798.00784478714","4855.80318584026","Industrial"
19,19,"9547.72396193865","2704.08776665049","9502.74881945671","9686.3392186393","Industrial"
20,20,"2716.43277324105","4312.6713793787","7764.10924292994","6031.88408222608","Industrial"
21,21,"9018.13220363644","4436.46802305004","3860.11955848517","9876.06300354322","Industrial"
22,22,"6104.92490220784","6811.37773574851","9305.75929437985","9689.45125249124","Industrial"
23,23,"6199.37219992888","503.644520978095","9784.40170548233","879.511398157768","Industrial"
24,24,"5787.39936931938","8647.25395044599","747.914859703704","5589.11936148205","Industrial"
25,25,"399.587861894006","5489.07141652004","9709.45835443322","2262.41225644216","Industrial"
26,26,"8145.03554096357","5368.97918352998","8090.78824696926","1599.52800780339","Industrial"
27,27,"5975.85815969819","281.61975129164","2860.09782960729","6836.79335714675","Industrial"
28,28,"9047.5535251421","8675.63003505183","5689.73582726727","4029.03866618946","Industrial"
29,29,"7301.6917136119","1629.2916060125","1313.69317528762","3000.81221393127","Industrial"
30,30,"1541.21838588262","4722.55508821091","9513.8398398828","1152.36099628714","Industrial"
31,31,"3469.89095648199","3045.25784667482","4912.11678290495","2443.48853325069","Industrial"
32,32,"6385.90902109138","1228.05292264423","6406.79009542454","1373.7823529071","Industrial"
33,33,"794.566028202495","5993.70945130821","7206.19176965558","2547.25669027571","Industrial"
34,34,"8573.91954700308","5621.2407175156","8370.9248239528","8915.94149756971","Industrial"
35,35,"7679.93284916576","1006.07948130314","7214.06585978934","6376.48406630902","Industrial"
36,36,"5425.47202545575","8198.7247071136","238.628400186647","2855.52819330027","Industrial"
37,37,"1029.39750423664","9487.54839115739","5309.05282760213","2940.35543339328","Industrial"
38,38,"3235.19819938752","1523.90441321845","2322.31204118591","7734.56165699277","Industrial"
39,39,"868.243894960481","7753.1845733126","2123.43996915256","7620.09937616267","Industrial"
40,40,"2868.56534078068","7630.2434077562","5178.30950529933","5847.23229020822","Industrial"
41,41,"1831.26199393842","3566.81389929347","9892.27513132602","9425.68986280665","Industrial"
42,42,"9784.07469569851","7224.89480364709","2604.78815719765","6003.16885991307","Industrial"
43,43,"7143.29941478488","5170.72673036501","5338.25526988945","4749.98441026081","Industrial"
44,44,"7961.83604530629","3454.54949224864","4581.09714574792","6090.79055355224","Industrial"
45,45,"7676.07040149797","3855.5302470353","6552.88911451065","8467.96853419735","Industrial"
46,46,"1517.6084334524","393.686097965389","6202.02131659783","6006.73496327289","Industrial"
47,47,"3827.82264017932","2224.15521729815","8190.30742410525","4850.41652926238","Industrial"
48,48,"592.003499028653","9322.62864431216","7431.08731298439","4642.13854284085","Industrial"
49,49,"2749.5727484034","6929.40668484231","751.504309016613","4031.34907757561","Industrial"
50,50,"1953.53650033677","1438.93890361964","3839.82778991966","3128.5952213912","Industrial"
51,51,"872.247887659172","6778.6031569376","1431.97750972728","5168.77453350785","Industrial"
52,52,"390.787088246596","6506.78413691218","3491.26639991755","3714.91065364852","Industrial"
53,53,"525.983250971882","68.4663088853443","6448.77396011495","7307.8936646094","Industrial"
54,54,"7844.07528760102","9915.55573807008","1878.87835404868","681.838367681267","Industrial"
55,55,"4408.18053509089","4352.39045319784","6502.90938671081","4665.26940665952","Industrial"
56,56,"2617.57157585567","4907.96567940971","7363.29095620651","4116.41539252903","Industrial"
57,57,"6538.49666322951","7139.49656349365","5004.27332496859","796.666611851968","Industrial"
58,58,"6486.31681070441","7171.76143904478","8230.77625246732","3848.45965536286","Industrial"
59,59,"8473.15050616781","576.377795316325","3872.00476940296","7814.69772366542","Industrial"
60,60,"3544.00356135681","4744.35983047848","85.5459967462679","4455.39228242963","Industrial"
61,61,"1379.64726625545","9490.25418722057","5521.51312551546","976.541864553435","Industrial"
62,62,"8450.71464122271","6697.62280150124","8529.07775813981","4683.42312260402","Industrial"
