"id","commodity_id","msp","import_duty","export_duty","subsidies","stock_limits","procurement"
1,1,"4373.9920817487","39.5752659470689","17.9001092125181","55.2273643536261","6372.62657855307","Active"
2,2,"3499.33330867272","1.47200908017134","43.6010390732282","811.478641569285","2656.93149379379","Active"
3,3,"1855.12439281625","30.4295320684518","25.2967289392558","328.694685975184","4031.45220286133","Active"
4,4,"4460.61476428267","29.3454437990494","46.1344494469508","131.167871423145","3850.08290285571","Active"
5,5,"2767.47237042727","36.6125519814441","6.30805085939087","192.066638387992","7409.88015519326","Active"
6,6,"2980.02081850632","35.9454612449393","6.33229619841771","826.842018187854","4186.45801691588","Active"
7,7,"4061.24012982876","42.5905532755709","24.3369253093238","392.324170008123","939.549397434731","Active"
8,8,"1210.96003308377","0.839012804411221","4.83709608530303","140.771117369656","3873.98732845514","Active"
9,9,"71.5270502365894","20.5131811011062","44.3717680548668","810.716543574527","9501.82342936942","Active"
10,10,"1384.66767033646","27.180299912236","10.4429862556281","897.311968014195","6599.24699801222","Active"
11,11,"2029.34031122757","18.9612368233248","49.5980317520532","668.569414104581","4445.8724659325","Active"
12,12,"180.938597283252","1.83432576075105","17.1155432266651","934.282890499031","5799.15336710558","Active"
13,13,"1179.81450390223","9.3924014593516","42.0046232493581","650.27907307902","6423.51169266637","Active"
14,14,"562.163483040101","24.8375789633395","35.8705958190254","742.562063780936","1044.29886985935","Active"
15,15,"1952.0030702413","49.139163151184","13.0636225076921","606.346390776945","6254.23054421787","Active"
16,16,"3941.28126887788","32.538846462733","16.05542797773","183.217878309233","6607.01290230105","Active"
17,17,"3801.19510203184","48.8910746642537","24.4682826323002","975.954084487018","9794.66235256637","Active"
18,18,"4626.41317626512","33.2070899830615","13.9502455157288","387.124976458734","1372.0676528558","Active"
19,19,"4157.95910674112","41.6018202813371","43.9332125024009","885.259112169499","3384.73312328633","Active"
20,20,"1653.63232301984","30.0682479911845","11.6188759910995","999.93462553257","1664.94757061398","Active"
21,21,"3613.94987782222","23.2048573038239","29.3758777935948","925.513181635256","1022.27651743992","Active"
22,22,"379.813570204622","24.0705688663391","35.9355682821998","645.614786622108","8036.51133400213","Active"
23,23,"3373.22451788613","39.2443096247655","18.0910852404888","203.09041719115","6299.31024493537","Active"
24,24,"4950.64637901737","4.37433382892303","10.7049230527757","189.925624783052","1889.23075027351","Active"
25,25,"3110.82596059204","43.0969707543791","22.8455344031587","936.267183815565","3818.43526924279","Active"
26,26,"550.592035162153","10.8469675191512","34.4046658057735","585.094601825526","6149.27967308116","Active"
27,27,"2922.43218241473","47.7346044933277","24.5512502219429","35.6107958506293","736.798380646051","Active"
28,28,"24.3087210926851","45.3527408501349","31.1574595681686","509.98149838075","322.064428729365","Active"
29,29,"4723.11758819061","36.9824800682408","22.6119965326709","379.740763851332","8716.36518609866","Active"
30,30,"546.835611156982","31.9087891922887","43.1942036609834","952.925655468059","9232.17665665454","Active"
31,31,"4476.14966441842","11.0556973587119","49.5849420150956","673.845188451682","9160.9327318787","Active"
32,32,"3660.98575536434","16.5651209027675","13.2445228151927","895.449061909229","8302.5467500565","Active"
33,33,"4178.83905755239","39.8028143180902","40.2660215390063","29.7111751731647","747.265587742985","Active"
34,34,"1790.61786170657","39.1088946596629","20.7398508905751","777.499406073726","9957.10545205638","Active"
35,35,"3826.96546847537","48.7036990976373","30.8269331167363","396.570280152586","5062.84891834565","Active"
36,36,"3642.11672575604","26.6352011179152","36.1231984707729","538.814269078377","548.151501602463","Active"
37,37,"2758.84506435723","46.7706819289958","25.1527816352698","138.188038280401","6809.37307656025","Active"
38,38,"327.406103508496","17.54779154613","9.94478368470101","803.118070040606","9771.32465442297","Active"
39,39,"1915.64637886751","8.0646019353119","23.3174153023156","39.9252735350251","4093.99936760037","Active"
40,40,"3653.90403974406","13.4074735793869","22.4303113058939","614.396649424423","7783.66252607924","Active"
41,41,"72.8388495256649","19.6819281174087","3.32168600612388","989.67504958299","8885.61171451765","Active"
42,42,"2787.37757036668","11.2568562015113","15.0921532829422","106.961023020513","2929.48707918437","Active"
43,43,"1367.64945929244","45.9876756128003","30.6974612915111","387.141367124816","5685.51041675303","Active"
44,44,"3917.87074797899","1.0610580275019","44.048914628664","842.520012681434","6362.15555738627","Active"
45,45,"4068.41446007852","13.9671342169954","8.84796425662573","362.058325162314","1441.34572869376","Active"
46,46,"4936.33108406415","36.490037622297","34.4259367252114","754.735061435921","5081.74667137617","Active"
47,47,"2512.01737501842","11.190474697312","41.4541863236644","514.668297727534","5025.86792203112","Active"
48,48,"2716.78613153648","4.39419061978669","9.22093957079473","86.619641091894","6981.8014233648","Active"
49,49,"4151.67479598153","1.35781114902047","5.18068545814555","230.135647780587","6571.06293852503","Active"
50,50,"3187.10664048909","0.180404809560419","41.7051393935498","899.920096979507","7834.80251707959","Active"
51,51,"2703.83410956696","44.3703887651575","16.1947830256037","336.02385818297","3267.04487555773","Active"
52,52,"4543.03942122105","49.9632308408758","19.5748634587179","536.903564210199","6350.4883718642","Active"
53,53,"804.011017362677","35.7543877275146","7.80215558842179","261.337852480964","4465.48007361828","Active"
54,54,"4339.18983491101","36.3505900195974","37.8919088039503","568.714650439165","6046.29954394008","Active"
55,55,"1263.20116034854","14.4339712455287","24.9564652814392","201.996111207408","3093.62285233967","Active"
56,56,"3615.7843227653","38.166612888567","17.1343423372929","321.701472010838","9106.94852188108","Active"
57,57,"3732.91542037851","16.4709326449619","47.4583215920516","938.621587117729","6963.30959301902","Active"
58,58,"2094.41816921832","33.4600473482391","2.80008841189512","461.785818858037","7819.73846359427","Active"
59,59,"3274.79899843558","23.8882372936375","4.20478281317449","16.9010012477075","9686.53307857801","Active"
60,60,"4866.66277021896","6.66537205185265","43.1590850361619","286.572669671885","8199.32418501863","Active"
61,61,"1834.35149566814","45.5079064174649","36.6333532971445","360.877306778773","7383.00500797181","Active"
62,62,"3496.7743709489","45.3586373102277","28.5969505304316","281.637203887352","5644.46974498983","Active"
63,63,"4677.38229873626","27.2675089524969","16.9024345661885","15.4181151215884","202.61704153332","Active"
64,64,"1990.80375093885","45.7440614665174","45.9752781916133","903.186577470866","5455.00267830463","Active"
65,65,"3399.82050536586","40.1077720423348","19.2218613688024","62.3836251458225","4340.82435836843","Active"
66,66,"3557.58262026466","20.5495569703261","30.9198894425164","476.57766750426","2481.1280214557","Active"
67,67,"3148.16115457361","10.016599151671","14.1209084496107","733.366869002644","2678.32962612289","Active"
68,68,"1773.91052588577","44.0185413344005","39.4715790058781","756.903015374871","8736.26526652489","Active"
69,69,"4468.12898910216","26.5046594907251","42.7088063021768","104.47207200481","1292.3703233841","Active"
70,70,"3196.13220551934","35.8143728689815","27.751758168391","244.208002607086","5243.00776815633","Active"
71,71,"3800.19158649378","9.23116297206776","46.5870939575341","342.701106604545","7570.60877643924","Active"
72,72,"3053.01063006036","11.725248289039","31.2570335479571","316.054903175311","5975.12318286078","Active"
73,73,"436.011458465082","5.67250150320907","47.5862935374087","641.570983036475","3031.90050658308","Active"
74,74,"4838.64602693427","21.8842599434108","27.0450445679815","807.378796468641","6322.74653490803","Active"
75,75,"2112.40405096554","39.9612183432233","28.8799568087325","743.005220218511","7216.51705996115","Active"
76,76,"769.989723982092","37.4272046316117","19.9457706962533","183.036159911246","8326.26799303236","Active"
77,77,"1414.76191009406","12.3864507793321","11.2256486544968","887.281156517405","5992.01843956996","Active"
78,78,"693.117770170264","6.38139290909075","20.983197597024","247.689114778817","2549.98716823077","Active"
79,79,"1543.39066200975","12.1930070789193","30.4724859982668","306.741764610478","2018.0483819619","Active"
80,80,"2143.82729536588","27.8452306279698","7.86030299474652","911.950172419429","6007.84073393839","Active"
81,81,"64.7971967544425","45.7931998324466","29.7739504927733","694.805734636407","8749.98045984043","Active"
82,82,"3978.94883092077","20.7176220432338","17.1074517366496","159.171131102145","2197.62415485898","Active"
83,83,"3649.69214349535","16.4689566987061","4.61763016713143","320.653363139733","8372.46202023478","Active"
84,84,"1110.60439293014","27.2023921781653","32.430941735263","675.482664777351","4122.39509278594","Active"
85,85,"2827.41811217262","28.6284868428451","2.71169723523446","949.207905100474","5555.49833552681","Active"
86,86,"115.129364476612","9.93473864578305","16.9102047069041","715.946774475999","2112.76476431777","Active"
87,87,"1500.74291382952","10.7462552146058","17.9626486246801","811.994221464223","6239.73626083051","Active"
88,88,"4591.85610808248","10.2541533541653","40.3471635853115","821.165230773112","7148.9864003572","Active"
89,89,"1885.31620552801","36.4741524650761","36.6543173566111","746.277545428744","838.077098056986","Active"
90,90,"3858.32193441758","2.44070750618582","31.5342996030017","926.240010675236","2147.49776695341","Active"
91,91,"4492.72300198924","30.9978607559236","21.547950532884","717.594422444472","5519.67532350595","Active"
92,92,"4812.87065041906","8.36143917756647","19.8680663282075","707.322823631689","9130.58506855269","Active"
93,93,"3966.74232073681","38.8592086775416","18.3041835022904","271.922085699487","233.02639218318","Active"
94,94,"2425.17078859437","8.38285829595006","46.4862560445654","225.579647581096","7253.2882154176","Active"
95,95,"2596.08280814299","43.9322487425344","13.0210661913569","152.679804382436","3980.14319148962","Active"
96,96,"3759.51958275429","32.5084161197285","8.12390616263531","582.430341682208","1867.50662166095","Active"
97,97,"3020.18414643044","48.5388798413931","23.2458451761831","708.417266586828","3372.89970477141","Active"
98,98,"2264.51022439613","7.72106158197434","26.1159386395155","913.132361972686","9739.38451766287","Active"
99,99,"1261.94408256794","29.6104138485126","2.27527670604684","886.299584710309","7197.1395829089","Active"
100,100,"1335.32858321487","41.3519908275015","6.21233196302548","421.430649781607","1942.73445590712","Active"
101,101,"4938.70157879474","26.8523553084882","43.9960453004989","372.760864681869","3643.03445473831","Active"
102,102,"1343.30624138151","45.3068483835365","12.182577001293","534.673781880687","790.987930756095","Active"
103,103,"394.886726957602","49.9662439104467","27.4056781336679","516.814090527616","7260.20056677152","Active"
