"id","commodity_id","ltp","volume","open_interest","bid_price","ask_price","intraday_movement"
1,1,"361.792364001942","39067.306439295","49789.5724118247","307.224382601075","931.303425734971","6.55605250618637"
2,2,"11.9572658802889","2668.67313672516","229.837833091939","343.345175903525","496.072143516007","6.86833250219222"
3,3,"785.015512127391","85627.8245650949","68266.8525359713","61.5145641135839","826.464817743075","4.90166472284739"
4,4,"648.815633230844","71853.8567508098","40234.7105431076","687.771107688734","171.07951872086","4.69798923393889"
5,5,"620.644946786605","17892.7484265006","20981.7085718315","931.695015506516","401.154985585482","4.42955361433458"
6,6,"268.306631155167","32782.3215232837","79072.6407394414","252.225276541391","814.299102731351","8.67556628383589"
7,7,"577.171016188386","52016.5399258701","64676.7762535763","750.84799921532","550.765333827709","9.65550699429139"
8,8,"702.063384604223","44653.441736432","21960.3737086642","54.5484691967533","641.178334533908","4.6091374340765"
9,9,"59.2345379939252","22097.6643912031","43474.1134505349","613.860931843019","389.928544461072","3.25840598850013"
10,10,"833.177061311479","92782.1810434225","56390.1284013276","391.004461190511","294.058064121101","1.56374219938489"
11,11,"552.48980783902","55345.0358228263","38785.8666022637","658.096422940047","684.465307500155","1.55709483783744"
12,12,"920.771751997598","41999.9172557812","83144.2370131512","608.234543790851","640.414047064581","1.30682194447098"
13,13,"346.111102835026","40612.9148896098","98788.3196248404","196.754628902686","350.18223295179","0.567273907629551"
14,14,"747.64599369228","82989.5604204729","6801.73790952145","230.3395044904","558.805408186246","5.63336654149168"
15,15,"312.727791398971","62189.8588551691","19162.6176790583","9.09315047254888","88.022941220274","6.74318234322619"
16,16,"357.80737751329","80156.424209417","89650.1912556903","653.73945129985","189.176526675634","8.78973154708729"
17,17,"802.005341257635","28027.4815003311","50110.5749054445","220.864150093509","951.342979593745","6.47602611797911"
18,18,"994.157438984776","78374.8392407163","11155.5703233965","402.847489256002","881.450185146609","4.52616301763829"
19,19,"207.662603766268","66878.7463115653","88136.7537138269","105.379718697207","84.954790087072","2.72536965126216"
20,20,"18.2414760712468","20883.8915763262","23999.5739938626","36.9649486276746","469.103451584771","9.20204733221977"
21,21,"794.916302858265","94918.9874270067","432.615834222827","323.052612838041","857.764225650159","5.30232721645863"
22,22,"310.424354165004","22941.4650265636","94187.5495912863","336.246153242634","135.237295508507","0.255138738640215"
23,23,"612.533653949048","43219.7744982575","7543.54301739089","168.8330977091","732.218920844942","1.95291031145371"
24,24,"596.262203290164","7218.47724379685","6715.32279655269","816.351182541369","688.332711520233","4.77202214661203"
25,25,"371.237646601442","57731.8343589069","17413.2594953924","141.387402613961","461.575821821093","7.74263506199929"
26,26,"682.405289731239","70404.9185795341","77646.3153828981","582.9688751457","628.375479981704","2.2139385565326"
27,27,"979.572228638708","7076.75734155153","11506.5772143075","710.870194934056","519.390831763435","8.55854129764136"
28,28,"532.332072897689","82711.5249647792","38406.4232541452","115.150320623734","77.1500221482155","2.42643923765622"
29,29,"923.52874553089","68386.9085064717","62768.0663002468","199.08152747066","172.978964029378","3.1936667660925"
30,30,"311.057397731701","92353.716032075","66310.7345326674","305.458424004224","775.459241483815","9.96878468252065"
31,31,"979.048015681332","27956.8099709684","1412.35660584216","562.027539200443","264.826771768112","8.94502247152857"
32,32,"69.8122206829439","91436.8878194435","63071.2023837526","874.251651716941","688.856191941476","1.12547575722647"
33,33,"996.052862185087","45744.5443816131","34852.0559415762","776.798008469723","532.947904402908","5.83481726452319"
34,34,"337.432170578293","73283.8327558147","4671.67865929796","499.194690326937","980.910902254288","9.6525890243132"
35,35,"704.563456437223","43072.2073774979","61677.240767166","220.859672833758","285.957382401631","2.69229891968922"
36,36,"89.8513387986377","92776.8010750456","13424.249141474","488.185115824269","7.04002344040666","0.0567297648814069"
37,37,"164.132518741616","14445.3982248551","93332.7528461632","941.950017544353","256.828619470881","1.57402578176471"
38,38,"313.584698051751","7894.37445234771","23007.7439529865","780.868659892035","417.887171949682","4.83160802293484"
39,39,"866.592822133179","31180.7159162985","42277.6975414246","34.5988648327884","455.346650913203","5.82148280246342"
40,40,"718.060904499425","35146.8018938419","83692.2632954027","816.614040983174","890.097052700943","4.25164078083944"
41,41,"626.629872692613","43818.1803580599","96553.9579258064","429.864812122059","235.230677265547","3.57276486490468"
42,42,"525.490292745715","15639.8683089496","87054.5625654146","534.548737463704","577.158213137591","7.68889388576572"
