"id","commodity_id","trend_strength","momentum","mean_reversion","probability_model","volatility_model"
1,1,"7.80100834394802","8.67835952098932","7.13670237331697","Monte Carlo","GARCH"
2,2,"2.24817503368331","6.38522545856252","7.40428871638139","Monte Carlo","GARCH"
3,3,"9.12746424450967","2.43540501385862","2.37133101885792","Monte Carlo","GARCH"
4,4,"9.69429529212535","6.92063064168193","8.11126533696173","Monte Carlo","GARCH"
5,5,"8.79925012056523","6.22955987211863","5.65071555874021","Monte Carlo","GARCH"
6,6,"7.63590472756521","1.44174357414483","0.336290137789526","Monte Carlo","GARCH"
7,7,"3.06294961671317","3.50968055003934","3.50720477059144","Monte Carlo","GARCH"
8,8,"4.53852346034351","8.33629511941454","0.731662911966047","Monte Carlo","GARCH"
9,9,"3.41196204643234","6.88293535529603","0.790248381832241","Monte Carlo","GARCH"
10,10,"4.12195430296477","3.69973756736946","9.06985629833948","Monte Carlo","GARCH"
11,11,"8.96304301217531","0.3819056583049","8.73375764298548","Monte Carlo","GARCH"
12,12,"9.41710766300143","6.13826079450239","7.66657155001382","Monte Carlo","GARCH"
13,13,"9.22295854169002","4.79478053511783","5.90136655272554","Monte Carlo","GARCH"
14,14,"7.18288844250137","1.1744413534217","7.759596338871","Monte Carlo","GARCH"
15,15,"6.50544341335344","9.00391493932377","9.89719379661155","Monte Carlo","GARCH"
16,16,"0.126624495120731","4.86817408545518","2.78050528784823","Monte Carlo","GARCH"
17,17,"1.17616363853419","9.01150065707304","8.3029312240914","Monte Carlo","GARCH"
18,18,"2.76715809666832","0.858653610764797","8.69723669988243","Monte Carlo","GARCH"
19,19,"8.4085935183866","4.5268336239843","6.12086366630556","Monte Carlo","GARCH"
20,20,"3.50833639132042","9.39069003168381","6.00273458694305","Monte Carlo","GARCH"
21,21,"2.31465001246591","4.72914066336953","7.51627982742","Monte Carlo","GARCH"
22,22,"2.94306430164802","9.64382148352756","0.0994630523853535","Monte Carlo","GARCH"
23,23,"6.73039181946651","1.95508793173848","3.29167086041198","Monte Carlo","GARCH"
