coin_id,date,price_usd,market_cap,volume_usd,open,high,low,close
bitcoin-cash,2025-03-16,342.97297879566764,6806602747.206743,380799478.1843149,,,,
bitcoin-cash,2025-03-17,333.31296641210093,6613940915.251268,145371162.58999074,,,,
bitcoin-cash,2025-03-18,337.4067607606694,6699111005.77917,149817978.60958388,,,,
bitcoin-cash,2025-03-19,335.1898482476413,6652448253.252751,170559260.42951304,,,,
bitcoin-cash,2025-03-20,346.0705062735181,6866578426.100437,224008090.89750463,,,,
bitcoin-cash,2025-03-21,333.40364951079056,6613040894.190507,194515285.55314398,,,,
bitcoin-cash,2025-03-22,323.2974474051455,6419179721.1747675,148358591.01863346,,,,
bitcoin-cash,2025-03-23,321.83738453794956,6386715465.310491,113728645.11397114,,,,
bitcoin-cash,2025-03-24,325.0813868815772,6455329629.494664,137533061.95597062,,,,
bitcoin-cash,2025-03-25,332.0727357212391,6584964288.044124,183772081.25033435,,,,
bitcoin-cash,2025-03-26,335.90534944371126,6667265530.71347,160327107.09778973,,,,
bitcoin-cash,2025-03-27,334.33346500761206,6629181586.593531,274677293.57603794,,,,
bitcoin-cash,2025-03-28,324.8420181038382,6444102139.375088,189508908.27581125,,,,
bitcoin-cash,2025-03-29,307.5762894821343,6101840877.888168,177107855.44108203,,,,
bitcoin-cash,2025-03-30,303.13384406529434,6007113557.741988,114340271.30492853,,,,
bitcoin-cash,2025-03-31,298.8343510139214,5925968340.396968,106019189.63573045,,,,
bitcoin-cash,2025-04-01,303.06682330223293,6010090320.8917055,185457151.62709853,,,,
bitcoin-cash,2025-04-02,308.6772266299423,6127145352.332313,137641229.79024252,,,,
bitcoin-cash,2025-04-03,294.3788098353038,5844846592.6934805,237506569.71440047,,,,
bitcoin-cash,2025-04-04,300.7416806891378,5978340106.5152,216650831.69593337,,,,
bitcoin-cash,2025-04-05,301.21576343731925,5977904074.54822,177295991.11156124,,,,
bitcoin-cash,2025-04-06,303.98169728567103,6021904063.67956,84891257.70347708,,,,
bitcoin-cash,2025-04-07,271.7265921528675,5400785126.242751,186021577.3696052,,,,
bitcoin-cash,2025-04-08,275.27407284119755,5473457157.187617,294427654.6484069,,,,
bitcoin-cash,2025-04-09,268.92150974970974,5338745364.647954,156475046.10804722,,,,
bitcoin-cash,2025-04-10,303.3240881710938,6028107873.356852,305743566.19174623,,,,
bitcoin-cash,2025-04-11,290.7798275568852,5775199482.579077,149892547.07735613,,,,
bitcoin-cash,2025-04-12,312.77029572102015,6208534388.077274,207777257.3779249,,,,
bitcoin-cash,2025-04-13,344.9752781069082,6850666303.484886,231575216.0810242,,,,
bitcoin-cash,2025-04-14,342.44950854483466,6797976734.534606,173772962.76119754,,,,
bitcoin-cash,2025-04-15,323.8690034416806,6429130012.552434,278500878.2501737,,,,
