date,volume
2017-08-17,795.150377
2017-08-18,1199.888264
2017-08-19,381.309763
2017-08-20,467.083022
2017-08-21,691.74306
2017-08-22,966.684858
2017-08-23,1001.136565
2017-08-24,787.418753
2017-08-25,573.61274
2017-08-26,228.108068
2017-08-27,350.692585
2017-08-28,603.841616
2017-08-29,603.545028
2017-08-30,808.468771
2017-08-31,556.956802
2017-09-01,560.666366
2017-09-02,929.148595
2017-09-03,691.216198
2017-09-04,1394.644614
2017-09-05,1228.938157
2017-09-06,807.363726
2017-09-07,500.429975
2017-09-08,1132.255046
2017-09-09,658.782952
2017-09-10,660.373275
2017-09-11,699.989065
2017-09-12,879.630319
2017-09-13,913.462545
2017-09-14,1665.021543
2017-09-15,1968.866492
2017-09-16,1297.563953
2017-09-17,682.17121
2017-09-18,1030.006455
2017-09-19,902.332129
2017-09-20,720.935076
2017-09-21,1001.654084
2017-09-22,838.966425
2017-09-23,752.792791
2017-09-24,661.63639
2017-09-25,727.994713
2017-09-26,526.727987
2017-09-27,628.170966
2017-09-28,849.785325
2017-09-29,1602.309565
2017-09-30,720.353183
2017-10-01,726.963685
2017-10-02,655.756974
2017-10-03,1082.323563
2017-10-04,868.465101
2017-10-05,779.138638
2017-10-06,506.529176
2017-10-07,297.5975
2017-10-08,518.462004
2017-10-09,646.463145
2017-10-10,1043.221773
2017-10-11,753.429396
2017-10-12,1276.701482
2017-10-13,1879.82762
2017-10-14,970.759046
2017-10-15,1343.523375
2017-10-16,1528.996462
2017-10-17,1429.869376
2017-10-18,2317.804373
2017-10-19,1881.722107
2017-10-20,1972.97722
2017-10-21,1664.307693
2017-10-22,1362.092216
2017-10-23,1812.557715
2017-10-24,2580.418767
2017-10-25,2282.813205
2017-10-26,1972.965882
2017-10-27,1403.706416
2017-10-28,1276.754412
2017-10-29,1804.778173
2017-10-30,1473.687043
2017-10-31,1511.774925
2017-11-01,1675.615188
2017-11-02,2503.610803
2017-11-03,1891.497592
2017-11-04,1399.191767
2017-11-05,1207.83233
2017-11-06,1763.019261
2017-11-07,1440.259494
2017-11-08,2822.298802
2017-11-09,1913.398308
2017-11-10,3254.704105
2017-11-11,2754.156861
2017-11-12,4968.483069
2017-11-13,2621.243039
2017-11-14,1254.292531
2017-11-15,1779.605845
2017-11-16,2331.95675
2017-11-17,3982.395925
2017-11-18,3954.266477
2017-11-19,3867.340444
2017-11-20,3886.634348
2017-11-21,4544.474016
2017-11-22,3545.00571
2017-11-23,4093.952687
2017-11-24,4411.789112
2017-11-25,4292.623682
2017-11-26,4147.380237
2017-11-27,4521.625707
2017-11-28,4917.210985
2017-11-29,13352.538715
2017-11-30,9389.574329
2017-12-01,6134.923633
2017-12-02,4765.439757
2017-12-03,5346.636524
2017-12-04,4663.424562
2017-12-05,5550.732055
2017-12-06,6707.946319
2017-12-07,7487.065695
2017-12-08,17589.013136
2017-12-09,13918.758687
2017-12-10,16553.037173
2017-12-11,11820.401762
2017-12-12,9436.802411
2017-12-13,12416.328801
2017-12-14,11616.867151
2017-12-15,9181.273947
2017-12-16,4202.628709
2017-12-17,9177.183434
2017-12-18,10624.633071
2017-12-19,13210.74822
2017-12-20,13450.496693
2017-12-21,20324.2173
2017-12-22,36076.271175
2017-12-23,13141.538875
2017-12-24,28557.534988
2017-12-25,15748.207607
2017-12-26,15034.668104
2017-12-27,14959.864723
2017-12-28,21717.858014
2017-12-29,18072.008116
2017-12-30,19221.158039
2017-12-31,11768.989718
2018-01-01,8609.915844
2018-01-02,20078.092111
2018-01-03,15905.667639
2018-01-04,21329.649574
2018-01-05,23251.491125
2018-01-06,18571.457508
2018-01-07,12493.125558
2018-01-08,26600.609912
2018-01-09,14315.004253
2018-01-10,17411.001655
2018-01-11,33554.723751
2018-01-12,16417.162137
2018-01-13,12221.508528
2018-01-14,17017.894329
2018-01-15,14652.094705
2018-01-16,63401.169175
2018-01-17,72331.796646
2018-01-18,48464.434937
2018-01-19,34129.375421
2018-01-20,28768.857827
2018-01-21,41379.773426
2018-01-22,43752.606791
2018-01-23,37473.922552
2018-01-24,27158.587762
2018-01-25,20839.954183
2018-01-26,33056.87196
2018-01-27,18860.768345
2018-01-28,16887.339524
2018-01-29,14170.377538
